Device_id,Level,API Name,Time(us),Count,Avg(us),Min(us),Max(us),Variance
host,acl,Add_Tiling,47.02,1,47.02,47.02,47.02,0
host,acl,ArgMaxV2_Tiling,29.2,1,29.2,29.2,29.2,0
host,acl,AsStrided_Tiling,9.67,1,9.67,9.67,9.67,0
host,acl,BroadcastTo_Tiling,811.49,47,17.266,13.97,27.96,9.576
host,acl,Cast_Tiling,2988.7,150,19.925,4.79,76.41,207.837
host,acl,ConcatD_Tiling,124.18,1,124.18,124.18,124.18,0
host,acl,Cos_Tiling,28.21,1,28.21,28.21,28.21,0
host,acl,Cumsum_Tiling,7.16,1,7.16,7.16,7.16,0
host,acl,Fill_Tiling,912.19,55,16.585,11.79,67.11,128.553
host,acl,GatherElements_Tiling,11.7,1,11.7,11.7,11.7,0
host,acl,GatherV2_Tiling,1119.37,49,22.844,17.66,165.72,431.775
host,acl,GatherV3_Tiling,2203.93,98,22.489,0.35,85.43,548.491
host,acl,GreaterEqual_Tiling,41.18,1,41.18,41.18,41.18,0
host,acl,Index_Tiling,54.43,3,18.143,8,36.37,166.813
host,acl,LessEqual_Tiling,40.32,1,40.32,40.32,40.32,0
host,acl,Less_Tiling,55.55,1,55.55,55.55,55.55,0
host,acl,LinearOperation::Execute,260,1,260,260,260,0
host,acl,LinearOperation::Setup,188402.18,1,188402.18,188402.18,188402.18,0
host,acl,Log_Tiling,11.94,1,11.94,11.94,11.94,0
host,acl,MaskedFill_Tiling,61.25,2,30.625,18.46,42.79,147.987
host,acl,MatMulV2_Tiling,1004802.62,196,5126.544,0.64,980556.74,4879306668.099
host,acl,MatMulV3_Tiling,11556.38,8,1444.548,0.44,11168.74,13512327.034
host,acl,Mul_Tiling,132.38,3,44.127,27.57,56.83,150.115
host,acl,Neg_Tiling,28.4,1,28.4,28.4,28.4,0
host,acl,OnesLike_Tiling,45.53,3,15.177,6.5,23,45.739
host,acl,PagedAttentionOperation::Execute,110662.72,3564,31.05,27.2,896.52,217.803
host,acl,PagedAttentionOperation::Setup,96396.98,3564,27.047,22.41,483.92,159.601
host,acl,Pow_Tiling,58.61,1,58.61,58.61,58.61,0
host,acl,Range_Tiling,173.56,2,86.78,41.62,131.94,2039.426
host,acl,RealDiv_Tiling,117.36,3,39.12,17.48,78.8,789.411
host,acl,Reciprocal_Tiling,37.03,1,37.03,37.03,37.03,0
host,acl,ReduceSum_Tiling,845.98,2,422.99,1.93,844.05,177291.524
host,acl,ReshapeAndCacheOperation::Execute,93481.94,3600,25.967,22.22,188.91,20.701
host,acl,ReshapeAndCacheOperation::Setup,61933.71,3600,17.204,12.26,6668.01,12314.486
host,acl,SelfAttentionOperation::Execute,1319.28,36,36.647,28.45,237.74,1161.837
host,acl,SelfAttentionOperation::Setup,1626.64,36,45.184,29.3,502.97,5995.037
host,acl,Sin_Tiling,23.61,1,23.61,23.61,23.61,0
host,acl,Slice_Tiling,77322.55,6936,11.148,5.23,388.71,60.703
host,acl,SoftmaxV2_Tiling,45.26,2,22.63,1.19,44.07,459.674
host,acl,Sort_Tiling,38.19,2,19.095,0.99,37.2,327.791
host,acl,Sub_Tiling,58.29,1,58.29,58.29,58.29,0
host,acl,TensorMove_Tiling,6.78,1,6.78,6.78,6.78,0
host,acl,Tile_Tiling,1185.34,49,24.191,16.49,89.17,157.165
host,acl,ZerosLike_Tiling,167.02,10,16.702,4.21,46.33,172.602
host,acl,aclCreateDataBuffer,228.01,288,0.792,0.57,2.94,0.04
host,acl,aclCreateTensorDesc,367.9,288,1.277,0.67,3.03,0.129
host,acl,aclDestroyTensorDesc,232.63,288,0.808,0.66,6.63,0.125
host,acl,aclmdlRIExecuteAsync,77651.69,3700,20.987,15.75,205.45,103.105
host,acl,aclnnAddRmsNorm,108741.54,6984,15.57,8.15,345.57,63.064
host,acl,aclnnAddRmsNormGetWorkspaceSize,52217.77,6984,7.477,3.99,1349,312.425
host,acl,aclnnAddRmsNormTiling,2175.1,51,42.649,32.3,126.44,201.495
host,acl,aclnnAddsGetWorkspaceSize,5977.85,1,5977.85,5977.85,5977.85,0
host,acl,aclnnArange,823.41,2,411.705,122.34,701.07,83732.103
host,acl,aclnnArangeGetWorkspaceSize,4461.68,2,2230.84,72.8,4388.88,4657136.642
host,acl,aclnnArgMax,1907.82,100,19.078,10.55,671.41,4302.398
host,acl,aclnnArgMaxGetWorkspaceSize,3670.51,1,3670.51,3670.51,3670.51,0
host,acl,aclnnCast,16546.24,298,55.524,5.53,955.91,12191.917
host,acl,aclnnCastGetWorkspaceSize,17337.25,52,333.409,32.34,13624.57,3481267.49
host,acl,aclnnCat,2228.05,1,2228.05,2228.05,2228.05,0
host,acl,aclnnCatGetWorkspaceSize,89778.58,1,89778.58,89778.58,89778.58,0
host,acl,aclnnContiguous,440214.7,6840,64.359,31.76,87129.95,1108691.106
host,acl,aclnnContiguousGetWorkspaceSize,294679.54,6840,43.082,24.33,78625.29,903071.097
host,acl,aclnnCos,622.87,1,622.87,622.87,622.87,0
host,acl,aclnnCosGetWorkspaceSize,1271.09,1,1271.09,1271.09,1271.09,0
host,acl,aclnnCumsum,4828.06,100,48.281,11.39,3544.14,123446.279
host,acl,aclnnCumsumGetWorkspaceSize,10470.9,1,10470.9,10470.9,10470.9,0
host,acl,aclnnDivGetWorkspaceSize,65.35,2,32.675,27.76,37.59,24.157
host,acl,aclnnDivs,4218.29,1,4218.29,4218.29,4218.29,0
host,acl,aclnnDivsGetWorkspaceSize,6594.07,1,6594.07,6594.07,6594.07,0
host,acl,aclnnEmbedding,11850.84,97,122.174,15.29,7756.71,607612.427
host,acl,aclnnEmbeddingGetWorkspaceSize,29607.86,49,604.242,30.55,27948.7,15577493.302
host,acl,aclnnGather,1294.33,100,12.943,6.51,512.25,2520.119
host,acl,aclnnGatherGetWorkspaceSize,4436.12,1,4436.12,4436.12,4436.12,0
host,acl,aclnnGeScalar,4918.07,100,49.181,6.14,4149.39,169823.223
host,acl,aclnnGeScalarGetWorkspaceSize,4727.95,1,4727.95,4727.95,4727.95,0
host,acl,aclnnIndex,2537.96,101,25.128,16.04,533.08,2730.64
host,acl,aclnnIndexGetWorkspaceSize,33411.81,3,11137.27,52.2,33284.4,245247771.862
host,acl,aclnnIndexSelect,4296.88,97,44.298,14.57,1067.63,11151.277
host,acl,aclnnIndexSelectGetWorkspaceSize,12555.63,49,256.237,74.98,8047.25,1264755.586
host,acl,aclnnInplaceAdds,5298.88,100,52.989,6.49,4508.73,200542.775
host,acl,aclnnInplaceCopy,1099365.58,7715,142.497,1.83,1040624.06,140345941.196
host,acl,aclnnInplaceCopyGetWorkspaceSize,150754.502,7438,20.268,12.02,6934.07,9560.214
host,acl,aclnnInplaceDiv,1664.13,200,8.321,5.84,79.84,49.909
host,acl,aclnnInplaceFillScalar,71533.45,4287,16.686,6.3,4438.23,11897.83
host,acl,aclnnInplaceFillScalarGetWorkspaceSize,18078.35,56,322.828,31.23,8723.21,1725893.046
host,acl,aclnnInplaceLog,1231.34,100,12.313,5.95,528.29,2690.015
host,acl,aclnnInplaceMaskedFillScalar,5765.64,200,28.828,5.79,4262.43,90096.623
host,acl,aclnnInplaceMaskedFillScalarGetWorkspaceSize,4604.77,2,2302.385,33.78,4570.99,5146568.646
host,acl,aclnnInplaceMuls,808.83,100,8.088,5.89,121.37,130.184
host,acl,aclnnInplaceMulsGetWorkspaceSize,41.89,1,41.89,41.89,41.89,0
host,acl,aclnnInplaceOne,2391.37,145,16.492,6.16,597.47,2395.806
host,acl,aclnnInplaceOneGetWorkspaceSize,1940.92,3,646.973,29.09,1880.79,761152.417
host,acl,aclnnInplaceUniform,2965.95,100,29.66,26.08,80.78,33.148
host,acl,aclnnInplaceUniformGetWorkspaceSize,2998.8,100,29.988,26.49,92.45,47.412
host,acl,aclnnInplaceZero,4955.76,80,61.947,5.89,1855.78,56610.962
host,acl,aclnnInplaceZeroGetWorkspaceSize,262463.43,10,26246.343,24.41,260575.25,6101174243.411
host,acl,aclnnLeTensor,5185.35,100,51.854,6.77,4409.21,191784.239
host,acl,aclnnLeTensorGetWorkspaceSize,5304.45,1,5304.45,5304.45,5304.45,0
host,acl,aclnnLogGetWorkspaceSize,2172.31,1,2172.31,2172.31,2172.31,0
host,acl,aclnnLtTensor,5677.52,100,56.775,6.29,4867.03,233734.852
host,acl,aclnnLtTensorGetWorkspaceSize,5025.9,1,5025.9,5025.9,5025.9,0
host,acl,aclnnMatmul,15731.25,101,155.755,8.76,14554.16,2073167.218
host,acl,aclnnMatmulGetWorkspaceSize,1023367.06,2,511683.53,286.19,1023080.87,261527239359.076
host,acl,aclnnMatmulWeightNz,395446.53,13968,28.311,6.25,3425.3,2925.781
host,acl,aclnnMatmulWeightNzGetWorkspaceSize,34389.14,196,175.455,51.65,17391.72,1565261.76
host,acl,aclnnMul,117.56,1,117.56,117.56,117.56,0
host,acl,aclnnMulGetWorkspaceSize,51.36,1,51.36,51.36,51.36,0
host,acl,aclnnMuls,4927.48,1,4927.48,4927.48,4927.48,0
host,acl,aclnnMulsGetWorkspaceSize,6272.95,1,6272.95,6272.95,6272.95,0
host,acl,aclnnNeg,1520.52,100,15.205,7.5,596.19,3411.52
host,acl,aclnnNegGetWorkspaceSize,1513.14,1,1513.14,1513.14,1513.14,0
host,acl,aclnnPowScalarTensor,4605.8,1,4605.8,4605.8,4605.8,0
host,acl,aclnnPowScalarTensorGetWorkspaceSize,4751.46,1,4751.46,4751.46,4751.46,0
host,acl,aclnnReciprocal,981.25,1,981.25,981.25,981.25,0
host,acl,aclnnReciprocalGetWorkspaceSize,1166.29,1,1166.29,1166.29,1166.29,0
host,acl,aclnnReduceSum,14708.89,100,147.089,22.54,12089.98,1440740.73
host,acl,aclnnReduceSumGetWorkspaceSize,52455.34,1,52455.34,52455.34,52455.34,0
host,acl,aclnnRepeat,7916.8,97,81.616,10.43,4057.14,165419.423
host,acl,aclnnRepeatGetWorkspaceSize,8784.5,49,179.276,26.8,7208.12,1029378.856
host,acl,aclnnRmsNorm,562888.84,7081,79.493,7.81,87187.38,1072268.476
host,acl,aclnnRmsNormGetWorkspaceSize,1514124.2,7081,213.829,3.82,1101069.92,172049947.047
host,acl,aclnnRmsNormTiling,6528.45,147,44.411,27.52,154.08,390.11
host,acl,aclnnRsubs,5180.29,100,51.803,6.71,4389.62,190068.298
host,acl,aclnnRsubsGetWorkspaceSize,5973.92,1,5973.92,5973.92,5973.92,0
host,acl,aclnnSin,649.55,1,649.55,649.55,649.55,0
host,acl,aclnnSinGetWorkspaceSize,1409,1,1409,1409,1409,0
host,acl,aclnnSoftmax,2297.48,200,11.487,5.88,810.07,3207.266
host,acl,aclnnSoftmaxGetWorkspaceSize,4786.35,1,4786.35,4786.35,4786.35,0
host,acl,aclnnSort,2552.4,100,25.524,17.89,498.02,2258.365
host,acl,aclnnSortGetWorkspaceSize,4332.26,1,4332.26,4332.26,4332.26,0
host,acl,aclnnSwiGlu,47694.67,3492,13.658,8.28,138.4,33.983
host,acl,aclnnSwiGluGetWorkspaceSize,23409.41,3492,6.704,4.14,743.2,232.587
host,acl,aclnnSwiGluTiling,1837.22,49,37.494,32,72.94,30.948
host,acl,aclopCompileAndExecute,9405044.08,144,65312.806,15.3,9402282.61,609643392518.799
host,acl,aclrtCreateContext,16610.42,1,16610.42,16610.42,16610.42,0
host,acl,aclrtCreateEventExWithFlag,4.67,1,4.67,4.67,4.67,0
host,acl,aclrtCreateStream,622.25,1,622.25,622.25,622.25,0
host,acl,aclrtCreateStreamWithConfig,23111.97,34,679.764,384.89,2120.54,250272.403
host,acl,aclrtCtxGetSysParamOpt,1267.79,1116,1.136,0.82,9.43,0.509
host,acl,aclrtCtxSetSysParamOpt,63.53,1,63.53,63.53,63.53,0
host,acl,aclrtDestroyEvent,2.79,1,2.79,2.79,2.79,0
host,acl,aclrtFree,22635.8,182,124.373,3.15,6595.14,380066.746
host,acl,aclrtGetCurrentContext,27.91,2,13.955,12.65,15.26,1.703
host,acl,aclrtGetDeviceCount,11.51,3,3.837,1.31,7.62,7.426
host,acl,aclrtGetMemInfo,3281.84,7,468.834,389.77,523.3,2421.522
host,acl,aclrtMalloc,217.36,2,108.68,33.93,183.43,5587.563
host,acl,aclrtMallocHost,9665.39,19,508.705,3.95,9373.21,4365830.977
host,acl,aclrtMemcpy,623346.05,757,823.443,23.15,42748.18,4044596.707
host,acl,aclrtMemcpyAsync,9735.26,1338,7.276,3.11,253.21,95.47
host,acl,aclrtRecordEvent,33.66,1,33.66,33.66,33.66,0
host,acl,aclrtSetCurrentContext,10.6,2,5.3,3.37,7.23,3.725
host,acl,aclrtSetDevice,439.73,2,219.865,147.69,292.04,5209.231
host,acl,aclrtSetOpExecuteTimeOut,1395.11,1,1395.11,1395.11,1395.11,0
host,acl,aclrtSetOpWaitTimeout,1338.55,8,167.319,117.64,267.23,1985.222
host,acl,aclrtSetStreamFailureMode,92.3,34,2.715,2.24,5.74,0.583
host,acl,aclrtStreamWaitEvent,12.37,1,12.37,12.37,12.37,0
host,acl,aclrtSynchronizeDevice,252.74,1,252.74,252.74,252.74,0
host,acl,aclrtSynchronizeDeviceWithTimeout,2941241.01,1879,1565.323,3.77,70768.31,87976246.299
host,acl,aclrtSynchronizeStream,9060432.3,757,11968.867,1.97,1782843.61,4764901483.61
host,acl,aclrtSynchronizeStreamWithTimeout,49149.14,201,244.523,21.18,824.7,34930.869
host,node,launch,753278.46,57628,13.071,2.92,1332.32,551.84
host,acl,opCompile,9376060.89,144,65111.534,3.5,9375499.42,606177081040.693
